Source,Target,Source.VCB,Target.VCB,Diff.in.VCB,Corpus.Size,Language.Relatedness,Sentence.Alignment.Score,11Mapping.Proportion,Translation.Entropy,Tagger,,,,,,,,,,,,,
en,da,14810,29867,15057,1000785,0.593,0.067570381,0.683505717,188.2895251,76.17,,,,,,,,,,,,,
en,nl,14810,21316,6506,1132352,0.593,0.083134989,0.761462226,162.2153511,72.97,,,,en,da,nl,pt,sv,el,it,es,de,Average
en,pt,14810,19333,4523,1121460,0.24,0.028438543,0.758891192,228.2104661,79.57,,,en,-,1000785,1132352,1121460,1061156,792732,1122016,1117322,1136452,
en,sv,14810,29403,14593,1061156,0.589,0.059646262,0.679219521,189.1184867,73.83,,,da,1141597,-,1155213,1136968,1097567,827954,1141013,1135388,1161767,
en,el,14810,34992,20182,792732,0.162,0.017558044,0.337929657,396.8985378,50.38,,,nl,1132352,1155213,-,1131621,1065468,847537,1138199,1131744,1140477,
en,it,14810,19310,4500,1122016,0.247,0.07597981,0.729299769,226.0105699,72.2,,,pt,1121460,1136968,1131621,-,1054677,842597,1125548,1126684,1124981,
en,es,14810,18496,3686,1117322,0.24,0.078510621,0.775916639,289.751048,75.37,,,sv,1061156,1097567,1065468,1054677,-,771511,1061789,1047538,1077411,
en,de,14810,29860,15050,1136452,0.578,0.059316541,0.660853464,181.795012,73.95,,,el,792732,827954,847537,842597,771511,-,835498,858128,891208,
da,en,29867,14810,-15057,1141597,0.593,0.085768766,0.687438485,728.2795517,55.73,,,it,1122016,1141013,1138199,1125548,1061789,835498,-,1127527,1131569,
da,nl,29867,21316,-8551,1155213,0.663,0.090566196,0.700592881,937.1658225,53.28,,,es,1117322,1135388,1131744,1126684,1047538,858128,1127527,-,1120264,
da,pt,29867,19333,-10534,1136968,0.25,0.029585995,0.619638326,889.6355766,50.53,,,de,1136452,1161767,1140477,1124981,1077411,891208,1131569,1120264,-,
da,sv,29867,29403,-464,1097567,0.874,0.07178373,0.709568936,565.459083,66.08,,,,,,,,,,,,,
da,el,29867,34992,5125,827954,0.183,0.017895051,0.314998724,898.2150726,34.13,,,,,,,,,,,,,1000000
da,it,29867,19310,-10557,1141013,0.263,0.079090774,0.584340436,828.5315141,46.03,,,,en,da,nl,pt,sv,el,it,es,de,Avg
da,es,29867,18496,-11371,1135388,0.25,0.07996212,0.633309976,1176.942791,50.34,,,en,-,1.00,1.13,1.12,1.06,0.79,1.12,1.12,1.14,1.06
da,de,29867,29860,-7,1161767,0.707,0.071671903,0.633930712,662.635305,53.9,,,da,1.14,-,1.16,1.14,1.10,0.83,1.14,1.14,1.16,1.10
nl,en,21316,14810,-6506,1132352,0.593,0.092315015,0.704714982,286.9851301,75.7,,,nl,1.13,1.16,-,1.13,1.07,0.85,1.14,1.13,1.14,1.09
nl,da,21316,29867,8551,1155213,0.663,0.084493618,0.662094021,312.1011249,76.31,,,pt,1.12,1.14,1.13,-,1.05,0.84,1.13,1.13,1.12,1.08
nl,pt,21316,19333,-1983,1131621,0.253,0.033771249,0.664554066,454.0935168,78.92,,,sv,1.06,1.10,1.07,1.05,-,0.77,1.06,1.05,1.08,1.03
nl,sv,21316,29403,8087,1065468,0.692,0.065205062,0.623129812,340.4855004,70.24,,,el,0.79,0.83,0.85,0.84,0.77,-,0.84,0.86,0.89,0.83
nl,el,21316,34992,13676,847537,0.188,0.023167746,0.385872293,501.1270181,54.22,,,it,1.12,1.14,1.14,1.13,1.06,0.84,-,1.13,1.13,1.09
nl,it,21316,19310,-2006,1138199,0.26,0.08640076,0.632319322,430.881405,70.49,,,es,1.12,1.14,1.13,1.13,1.05,0.86,1.13,-,1.12,1.08
nl,es,21316,18496,-2820,1131744,0.258,0.08790548,0.702883686,517.5085724,76.9,,,de,1.14,1.16,1.14,1.12,1.08,0.89,1.13,1.12,-,1.10
nl,de,21316,29860,8544,1140477,0.838,0.071008639,0.680785427,282.2477291,79.47,,,,,,,,,,,,,
pt,en,19333,14810,-4523,1121460,0.24,0.077662841,0.719240557,224.8021292,72.4,,,,,,,,,,,,,
pt,da,19333,29867,10534,1136968,0.25,0.074282054,0.608673562,243.1241993,69.49,,,,,,,,,,,,,
pt,nl,19333,21316,1983,1131621,0.253,0.07946764,0.683582763,267.2971682,63.07,,,,,,,,,,,,,
pt,sv,19333,29403,10070,1054677,0.258,0.052233357,0.59736656,257.0323826,66.67,,,,,,,,,,,,,
pt,el,19333,34992,15659,842597,0.167,0.022591064,0.43535983,353.9792378,61.82,,,,,,,,,,,,,
pt,it,19333,19310,-23,1125548,0.773,0.087866328,0.805139511,165.1783892,74.23,,,,,,,,,,,,,
pt,es,19333,18496,-837,1126684,0.874,0.093590843,0.814016625,188.8084447,80.5,,,,,,,,,,,,,
pt,de,19333,29860,10527,1124981,0.247,0.060754113,0.608581912,225.1910553,64.7,,,,,,,,,,,,,
sv,en,29403,14810,-14593,1061156,0.589,0.075793415,0.706176617,698.5518469,66.56,,,,,,,,,,,,,
sv,da,29403,29867,464,1097567,0.874,0.050188409,0.737255619,491.4050596,75.82,,,,,,,,,,,,,
sv,nl,29403,21316,-8087,1065468,0.692,0.07666267,0.691978369,898.0604765,61.2,,,,,,,,,,,,,
sv,pt,29403,19333,-10070,1054677,0.258,0.018041224,0.609335641,804.5277047,65.51,,,,,,,,,,,,,
sv,el,29403,34992,5589,771511,0.184,0.014071631,0.297984044,820.0670731,52.74,,,,,,,,,,,,,
sv,it,29403,19310,-10093,1061789,0.259,0.068672152,0.565985877,790.4383944,58.93,,,,,,,,,,,,,
sv,es,29403,18496,-10907,1047538,0.253,0.044392077,0.628901573,1047.265611,63.88,,,,,,,,,,,,,
sv,de,29403,29860,457,1077411,0.695,0.047840097,0.621493486,623.1605967,64.48,,,,,,,,,,,,,
el,en,34992,14810,-20182,792732,0.162,0.020665135,0.485786724,564.2671658,47.67,,,,,,,,,,,,,
el,da,34992,29867,-5125,827954,0.183,0.020293102,0.405621255,563.365958,49.5,,,,,,,,,,,,,
el,nl,34992,21316,-13676,847537,0.188,0.030241621,0.522784876,559.5554165,49.75,,,,,,,,,,,,,
el,pt,34992,19333,-15659,842597,0.167,0.017462506,0.555304997,471.9396049,57.11,,,,,,,,,,,,,
el,sv,34992,29403,-5589,771511,0.184,0.014192887,0.390560266,569.4168711,46.64,,,,,,,,,,,,,
el,it,34992,19310,-15682,835498,0.178,0.028797639,0.528749774,457.233903,47.33,,,,,,,,,,,,,
el,es,34992,18496,-16496,858128,0.167,0.036633482,0.584555319,555.1971839,62.29,,,,,,,,,,,,,
el,de,34992,29860,-5132,891208,0.188,0.030368896,0.479064167,459.0459496,55.16,,,,,,,,,,,,,
it,en,19310,14810,-4500,1122016,0.247,0.089742108,0.730308195,211.1331521,74.5,,,,,,,,,,,,,
it,da,19310,29867,10557,1141013,0.263,0.079591068,0.631940468,219.2443257,71.6,,,,,,,,,,,,,
it,nl,19310,21316,2006,1138199,0.26,0.092523317,0.701128671,241.1498376,68.19,,,,,,,,,,,,,
it,pt,19310,19333,23,1125548,0.773,0.044514761,0.824550572,159.5616169,84.5,,,,,,,,,,,,,
it,sv,19310,29403,10093,1061789,0.259,0.061485376,0.60732839,233.8381756,67.92,,,,,,,,,,,,,
it,el,19310,34992,15682,835498,0.178,0.025100266,0.443898606,339.8930824,59.2,,,,,,,,,,,,,
it,es,19310,18496,-814,1127527,0.788,0.101429676,0.818825755,200.7556537,81.8,,,,,,,,,,,,,
it,de,19310,29860,10550,1131569,0.265,0.066001026,0.620950347,206.2404119,68.28,,,,,,,,,,,,,
es,en,18496,14810,-3686,1117322,0.24,0.088629553,0.71076782,175.672559,68.76,,,,,,,,,,,,,
es,da,18496,29867,11371,1135388,0.25,0.064295097,0.593527056,206.3436061,68.83,,,,,,,,,,,,,
es,nl,18496,21316,2820,1131744,0.258,0.090568556,0.673654381,210.6371884,66.34,,,,,,,,,,,,,
es,pt,18496,19333,837,1126684,0.874,0.046413378,0.794354684,123.8689972,80.72,,,,,,,,,,,,,
es,sv,18496,29403,10907,1047538,0.253,0.060573042,0.573362786,224.5543241,68.83,,,,,,,,,,,,,
es,el,18496,34992,16496,858128,0.167,0.030440117,0.460104195,299.8069614,68.33,,,,,,,,,,,,,
es,it,18496,19310,814,1127527,0.788,0.099750154,0.779495975,133.1738771,74.07,,,,,,,,,,,,,
es,de,18496,29860,11364,1120264,0.253,0.065121116,0.579530389,193.2162529,70.36,,,,,,,,,,,,,
de,en,29860,14810,-15050,1136452,0.578,0.077318727,0.664693077,583.6606428,72.24,,,,,,,,,,,,,
de,da,29860,29867,7,1161767,0.707,0.078064703,0.650197252,589.622067,74.48,,,,,,,,,,,,,
de,nl,29860,21316,-8544,1140477,0.838,0.083813737,0.732409925,697.5747985,76.54,,,,,,,,,,,,,
de,pt,29860,19333,-10527,1124981,0.247,0.02900158,0.622396564,767.8043656,70.87,,,,,,,,,,,,,
de,sv,29860,29403,-457,1077411,0.695,0.054260224,0.608162324,629.6068556,66.56,,,,,,,,,,,,,
de,el,29860,34992,5132,891208,0.188,0.027362442,0.385492075,722.5992806,59.54,,,,,,,,,,,,,
de,it,29860,19310,-10550,1131569,0.265,0.072824027,0.595256949,730.6111453,56.98,,,,,,,,,,,,,
de,es,29860,18496,-11364,1120264,0.253,0.07266882,0.640217812,936.9738753,70.84,,,,,,,,,,,,,
